y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
11983,1,4,2,18,2,164.4,1,3,1,0,1
18943,2,3,1,6,1,78.13,1,3,1,4,1
17493,2,3,1,7,1,99.47,1,2,1,4,1
22306,5,3,1,12,3,152.34,1,2,0,0,1
19300,4,3,2,7,1,100,1,3,0,0,1
20997,4,3,2,13,2,136.69,1,2,0,1,1
29771,5,2,1,21,1,87,1,3,1,0,1
33553,6,4,2,4,2,152,1,1,1,1,1
8500,6,3,2,18,2,140,1,1,0,0,1
43038,4,4,2,18,1,158,1,3,0,2,1
13355,6,4,2,25,1,161,1,1,0,4,1
22418,5,3,2,28,3,128.47,1,2,1,4,1
16992,5,3,2,7,1,123,1,2,1,1,1
28014,4,3,2,32,1,143.5,1,3,0,3,0
23920,2,3,2,31,2,125,1,1,0,4,1
34858,5,3,2,26,2,105,1,3,0,0,1
16495,2,4,2,11,2,164.3,1,3,0,0,1
26581,4,4,2,21,3,124.15,1,3,0,1,0
15136,2,3,1,27,2,111,1,2,0,0,1
11465,6,3,2,22,2,157,1,1,0,2,1
21086,3,4,2,11,2,152,1,3,0,4,0
18145,2,3,2,6,3,127.31,1,3,1,3,1
12583,4,3,2,7,1,151,0,3,1,1,0
23843,5,3,2,6,3,131.7,1,3,0,1,0
19660,4,4,2,24,1,176,1,1,0,0,0
18048,4,4,2,12,1,169,1,3,0,3,1
15754,6,3,2,21,3,146,1,3,1,5,1
26967,2,3,2,17,3,89,1,3,1,2,1
28221,4,3,2,33,2,118,0,1,0,3,1
17959,2,3,1,30,3,109.7,1,3,0,3,1
32500,2,3,2,30,2,128,1,1,0,0,1
26885,6,3,2,32,2,89.27,1,3,0,1,1
20496,5,4,2,7,2,140.52,1,2,1,5,1
21444,5,3,2,7,3,129.64,1,3,1,3,1
15962,5,4,2,21,3,165.4,1,3,0,0,0
22048,3,4,2,25,1,127,1,1,0,0,1
28006,5,3,2,18,2,139.26,1,3,0,1,1
21628,5,3,2,6,1,143.8,1,2,0,1,1
15979,4,3,2,6,2,92,0,3,0,2,1
22041,5,3,1,8,1,98,1,3,0,5,1
17065,5,2,1,7,1,90.13,1,2,0,4,1
18988,5,3,1,20,3,158,1,2,0,4,1
19454,2,4,2,10,1,128,1,3,0,0,1
31040,4,3,2,33,1,125,1,1,0,4,0
30082,4,3,2,33,1,123,0,1,0,5,1
24838,5,3,2,8,3,119.98,1,3,0,1,1
21642,2,1,1,26,3,67,1,1,1,1,1
22961,5,3,2,27,2,144.16,1,3,0,1,1
18016,5,3,2,7,3,126,1,3,0,2,1
12795,3,3,1,11,3,89.88,1,2,1,0,1
32057,5,3,2,17,1,107,1,3,0,0,1
24118,4,3,2,25,1,136,1,1,0,4,1
19319,5,3,1,7,1,104.82,1,2,0,1,1
36438,5,2,1,6,3,70.12,1,2,1,1,1
17497,3,3,2,18,3,147.17,1,2,0,1,1
28000,5,3,2,7,3,100,1,2,1,2,1
17939,2,3,1,6,1,97,1,2,1,4,1
27000,5,3,2,10,2,150,1,3,1,1,1
33484,2,3,2,31,1,89,1,3,0,4,1
28363,5,3,2,8,2,116,1,2,0,2,0
19709,3,3,2,29,3,137,1,3,0,0,0
31765,2,3,3,18,3,153,1,3,0,1,1
31000,5,3,2,13,2,131,1,3,1,1,1
20882,5,3,2,6,2,107.27,1,2,0,2,1
27000,5,3,2,19,2,110,1,2,1,1,1
17500,2,4,1,7,1,102,1,2,1,2,1
15186,2,3,1,8,1,108,1,2,0,3,1
18456,5,3,2,7,3,123,1,2,1,5,0
24432,3,4,2,9,1,88,1,3,0,0,0
25827,5,4,2,29,1,127,1,2,0,0,1
26688,5,2,1,5,2,58.08,1,2,0,4,1
26772,5,3,3,7,3,174.44,1,3,0,5,1
21539,3,3,2,12,1,143,1,3,0,0,1
18614,2,3,2,6,1,101,1,1,1,0,1
27565,5,2,1,7,1,78,1,3,1,5,1
38000,5,3,2,32,2,155,1,1,0,0,1
23498,5,3,1,11,3,107.63,0,3,1,4,1
16040,2,2,1,6,1,96.95,1,3,1,1,1
28306,5,3,2,18,2,134.25,1,3,0,3,1
22538,2,4,2,11,3,167.72,1,3,0,4,0
41667,5,5,2,3,3,120,1,2,0,2,1
16053,3,4,3,18,3,152,1,1,1,1,1
26885,5,3,1,5,1,94.85,1,2,1,1,1
27385,2,3,2,27,3,96.77,1,3,0,0,1
12034,4,4,2,9,3,166.2,1,3,0,2,1
18438,3,3,2,6,3,128,1,3,0,5,1
16880,1,3,2,17,3,141,1,3,0,3,1
22023,5,3,1,8,2,89,1,2,0,5,1
20000,3,3,2,20,1,140,1,2,1,1,1
22788,5,3,2,32,1,165,1,2,1,5,1
20000,3,3,2,25,2,112,1,1,0,0,1
32000,5,2,1,7,1,101,1,2,0,2,1
25491,5,3,2,30,1,153,0,3,0,4,1
36012,5,4,2,30,3,168,1,1,0,4,1
42995,5,3,3,25,3,167,1,1,0,4,0
25303,5,3,1,2,3,96.83,1,3,1,5,1
19028,3,4,2,24,2,144,1,3,0,0,1
21697,5,3,2,6,1,112,1,3,0,0,1
21000,5,3,1,7,2,83,1,2,0,2,1
30993,3,4,2,11,1,141,1,2,0,0,1
48572,5,2,1,2,3,49,1,1,0,5,1
37994,5,3,1,7,3,82.25,1,3,0,1,1
29500,5,3,2,33,1,155,1,3,0,4,1
43021,5,3,2,20,1,174.8,1,1,0,4,1
24992,5,3,2,25,3,118,1,3,1,2,1
10796,3,3,2,11,1,88,1,1,0,0,1
28572,5,2,1,7,1,57.75,1,2,0,1,1
17813,3,4,2,19,1,128,0,1,1,2,1
